airport,date,windSpeedKmph,WindDirDegree,WeatherCode,precipMM,visibility,pressure,cloudcover,DewPointF,WindGustKmph,tempF,WindChillF,humidity,time
LAX,2017-09-01,10,169,176,0.8,9,1009,8,62,15,82,82,50,0
LAX,2017-09-01,9,167,176,0.5,9,1009,13,62,13,82,82,62,100
LAX,2017-09-01,7,165,113,0.3,10,1008,18,63,10,82,82,74,200
LAX,2017-09-01,6,164,113,0.0,10,1008,22,63,8,81,81,86,300
LAX,2017-09-01,5,163,113,0.0,10,1008,21,63,6,82,82,85,400
LAX,2017-09-01,4,163,116,0.0,9,1007,20,63,5,82,82,85,500
LAX,2017-09-01,3,163,116,0.0,9,1007,19,63,4,83,83,85,600
LAX,2017-09-01,4,197,116,0.0,10,1007,23,63,5,85,85,83,700
LAX,2017-09-01,5,230,116,0.0,10,1007,27,64,6,88,88,81,800
LAX,2017-09-01,6,264,116,0.0,10,1007,32,65,8,90,90,79,900
LAX,2017-09-01,8,253,116,0.0,10,1007,35,64,10,91,91,76,1000
LAX,2017-09-01,10,243,116,0.0,10,1007,37,64,12,93,93,73,1100
LAX,2017-09-01,12,232,116,0.0,10,1007,40,63,14,94,94,70,1200
LAX,2017-09-01,14,239,116,0.0,10,1006,39,63,18,94,94,70,1300
LAX,2017-09-01,16,245,116,0.0,10,1006,38,63,21,95,95,69,1400
LAX,2017-09-01,18,252,116,0.0,10,1006,38,62,25,95,95,69,1500
LAX,2017-09-01,18,257,116,0.0,10,1006,36,63,26,94,94,70,1600
LAX,2017-09-01,18,261,116,0.0,10,1006,34,63,26,94,94,72,1700
LAX,2017-09-01,17,266,116,0.0,10,1006,33,63,27,94,94,73,1800
LAX,2017-09-01,14,267,116,0.0,10,1006,32,64,21,93,93,76,1900
LAX,2017-09-01,12,268,116,0.0,10,1006,32,65,16,93,93,78,2000
LAX,2017-09-01,9,270,116,0.0,10,1007,32,66,10,92,92,81,2100
LAX,2017-09-01,7,272,116,0.0,10,1007,32,66,8,92,92,82,2200
LAX,2017-09-01,5,275,116,0.0,10,1007,32,66,6,92,92,83,2300
LAX,2017-09-02,4,277,116,0.0,10,1007,33,65,5,92,92,84,0
LAX,2017-09-02,4,283,116,0.0,10,1006,36,65,5,85,85,84,100
LAX,2017-09-02,4,288,116,0.1,10,1006,39,65,5,77,77,84,200
LAX,2017-09-02,4,293,116,0.1,10,1006,43,65,5,70,70,85,300
LAX,2017-09-02,5,273,116,0.1,10,1006,43,65,6,70,70,84,400
LAX,2017-09-02,5,253,116,0.1,10,1006,43,64,6,71,70,83,500
LAX,2017-09-02,5,233,116,0.1,10,1006,43,64,7,72,70,82,600
LAX,2017-09-02,6,210,116,0.1,10,1007,43,66,8,75,72,81,700
LAX,2017-09-02,7,187,116,0.1,10,1007,43,67,9,77,74,79,800
LAX,2017-09-02,9,164,116,0.1,10,1008,44,69,10,80,76,78,900
LAX,2017-09-02,10,165,116,0.1,10,1008,45,70,12,82,78,76,1000
LAX,2017-09-02,12,167,116,0.0,10,1009,46,71,15,83,79,74,1100
LAX,2017-09-02,14,169,116,0.0,10,1009,47,72,17,85,81,73,1200
LAX,2017-09-02,14,179,116,0.0,10,1009,49,73,17,86,82,73,1300
LAX,2017-09-02,13,189,116,0.0,10,1009,50,73,17,86,83,73,1400
LAX,2017-09-02,13,199,116,0.0,10,1009,52,74,17,87,84,73,1500
LAX,2017-09-02,11,204,116,0.0,10,1009,53,74,14,87,83,73,1600
LAX,2017-09-02,9,209,200,0.0,10,1009,54,74,11,86,83,74,1700
LAX,2017-09-02,7,214,200,0.0,10,1009,54,74,8,85,83,74,1800
LAX,2017-09-02,6,201,200,0.0,10,1010,51,74,8,84,83,74,1900
LAX,2017-09-02,5,187,113,0.0,10,1010,48,74,7,83,83,74,2000
LAX,2017-09-02,4,174,113,0.0,10,1011,44,74,6,83,83,74,2100
LAX,2017-09-02,3,152,113,0.0,10,1011,33,73,5,83,83,72,2200
LAX,2017-09-02,3,131,113,0.0,10,1011,21,71,4,83,83,69,2300
LAX,2017-09-03,2,110,113,0.0,10,1011,9,70,3,83,83,66,0
LAX,2017-09-03,3,76,113,0.0,10,1011,15,69,4,83,83,64,100
LAX,2017-09-03,3,42,119,0.0,10,1011,21,68,6,83,83,61,200
LAX,2017-09-03,4,8,119,0.0,10,1011,27,67,8,83,83,59,300
LAX,2017-09-03,5,14,119,0.0,10,1011,43,67,9,84,84,56,400
LAX,2017-09-03,5,19,122,0.0,10,1011,59,66,10,85,85,54,500
LAX,2017-09-03,5,25,122,0.0,10,1011,75,65,11,86,85,52,600
LAX,2017-09-03,7,50,122,0.1,10,1011,78,67,12,87,87,51,700
LAX,2017-09-03,8,74,353,0.3,10,1012,80,68,14,89,88,51,800
LAX,2017-09-03,10,99,353,0.4,10,1012,83,69,15,91,89,51,900
LAX,2017-09-03,12,129,353,0.5,10,1012,70,70,17,91,89,53,1000
LAX,2017-09-03,15,159,113,0.6,10,1013,57,71,19,92,89,55,1100
LAX,2017-09-03,17,189,113,0.7,10,1013,43,72,21,92,90,56,1200
LAX,2017-09-03,16,198,113,0.5,10,1013,42,72,20,89,87,63,1300
LAX,2017-09-03,16,208,122,0.3,10,1013,40,72,19,85,83,69,1400
LAX,2017-09-03,15,217,122,0.1,10,1014,39,72,18,82,80,75,1500
LAX,2017-09-03,15,219,122,0.1,9,1014,52,71,19,79,78,79,1600
LAX,2017-09-03,14,220,116,0.0,8,1014,64,70,19,76,75,83,1700
LAX,2017-09-03,13,222,116,0.0,8,1014,77,69,20,74,73,88,1800
LAX,2017-09-03,13,219,116,0.0,7,1014,72,69,21,73,72,88,1900
LAX,2017-09-03,13,215,122,0.0,6,1014,68,69,22,72,72,89,2000
LAX,2017-09-03,12,212,122,0.0,5,1013,63,69,23,72,72,90,2100
LAX,2017-09-03,11,214,122,0.0,7,1013,71,69,19,72,72,90,2200
LAX,2017-09-03,9,216,116,0.0,8,1013,78,69,15,72,72,91,2300
LAX,2017-09-04,8,218,116,0.0,10,1013,86,69,12,71,71,91,0
LAX,2017-09-04,7,214,116,0.0,10,1013,74,69,9,71,71,91,100
LAX,2017-09-04,6,209,116,0.0,10,1013,62,69,7,72,72,91,200
LAX,2017-09-04,4,204,116,0.0,10,1013,51,69,5,72,72,91,300
LAX,2017-09-04,4,200,116,0.0,10,1013,46,69,5,72,72,91,400
LAX,2017-09-04,4,196,116,0.0,10,1013,41,69,5,72,72,90,500
LAX,2017-09-04,4,192,116,0.0,10,1013,37,69,5,72,72,90,600
LAX,2017-09-04,5,193,116,0.0,10,1013,38,68,6,72,72,88,700
LAX,2017-09-04,6,193,116,0.0,10,1013,39,68,7,72,72,87,800
LAX,2017-09-04,6,194,116,0.0,10,1013,40,68,8,73,73,86,900
LAX,2017-09-04,8,193,116,0.0,10,1013,43,68,9,73,73,84,1000
LAX,2017-09-04,9,192,116,0.0,10,1013,45,68,10,74,74,83,1100
LAX,2017-09-04,10,191,116,0.0,10,1013,48,68,12,74,74,81,1200
LAX,2017-09-04,11,191,116,0.0,10,1012,50,68,12,74,74,81,1300
LAX,2017-09-04,11,192,116,0.0,10,1012,51,68,13,74,74,81,1400
LAX,2017-09-04,12,192,116,0.0,10,1012,53,68,14,74,74,80,1500
LAX,2017-09-04,12,190,116,0.0,10,1012,57,67,14,74,74,81,1600
LAX,2017-09-04,12,188,119,0.0,10,1012,61,67,13,73,73,82,1700
LAX,2017-09-04,12,186,119,0.0,10,1012,64,67,13,73,73,83,1800
LAX,2017-09-04,11,185,119,0.0,10,1012,72,67,12,73,73,83,1900
LAX,2017-09-04,10,184,122,0.0,10,1013,81,67,11,72,72,84,2000
LAX,2017-09-04,9,182,122,0.0,10,1013,89,67,10,72,72,85,2100
LAX,2017-09-04,8,188,122,0.0,10,1013,90,67,9,72,72,85,2200
LAX,2017-09-04,7,194,122,0.0,10,1013,91,67,8,72,72,85,2300
LAX,2017-09-05,6,200,122,0.0,10,1013,92,67,7,72,72,86,0
LAX,2017-09-05,6,207,122,0.0,10,1013,92,67,7,71,71,86,100
LAX,2017-09-05,6,213,122,0.0,10,1013,91,67,7,71,71,86,200
LAX,2017-09-05,5,219,122,0.0,10,1013,91,67,6,71,71,87,300
LAX,2017-09-05,6,227,122,0.0,10,1013,91,67,7,71,71,87,400
LAX,2017-09-05,7,235,122,0.0,10,1014,91,67,8,71,71,87,500
LAX,2017-09-05,7,242,122,0.0,10,1014,91,67,8,71,71,88,600
LAX,2017-09-05,8,245,122,0.0,10,1014,82,67,9,71,71,87,700
LAX,2017-09-05,9,248,113,0.0,10,1014,73,67,10,72,72,86,800
LAX,2017-09-05,10,251,113,0.0,10,1014,64,67,11,72,72,85,900
LAX,2017-09-05,11,250,113,0.0,10,1014,50,67,12,72,72,84,1000
LAX,2017-09-05,12,249,116,0.0,10,1015,35,67,14,73,73,83,1100
LAX,2017-09-05,13,249,116,0.0,10,1015,21,67,15,73,73,82,1200
LAX,2017-09-05,14,250,116,0.0,10,1014,24,67,16,73,73,82,1300
LAX,2017-09-05,15,252,113,0.0,10,1014,27,67,18,72,72,83,1400
LAX,2017-09-05,16,253,113,0.0,10,1014,31,67,19,72,72,84,1500
LAX,2017-09-05,16,257,113,0.0,10,1014,29,67,19,72,72,84,1600
LAX,2017-09-05,17,261,116,0.0,10,1013,27,67,20,72,72,85,1700
LAX,2017-09-05,17,265,116,0.0,10,1013,25,67,20,72,72,86,1800
LAX,2017-09-05,16,268,116,0.0,10,1013,22,68,18,73,73,87,1900
LAX,2017-09-05,15,272,113,0.0,10,1013,20,69,17,73,73,88,2000
LAX,2017-09-05,14,275,113,0.0,10,1013,17,71,16,74,74,89,2100
LAX,2017-09-05,13,276,113,0.0,10,1013,16,71,15,75,75,89,2200
LAX,2017-09-05,12,278,143,0.0,10,1013,15,72,13,75,75,90,2300
LAX,2017-09-06,10,279,143,0.0,10,1013,14,72,12,75,75,91,0
LAX,2017-09-06,10,278,143,0.0,10,1013,28,71,11,73,73,92,100
LAX,2017-09-06,9,276,143,0.0,10,1013,41,69,11,71,71,94,200
LAX,2017-09-06,8,275,143,0.0,10,1013,55,67,10,69,69,95,300
LAX,2017-09-06,8,275,143,0.0,10,1013,65,67,9,68,68,96,400
LAX,2017-09-06,7,275,143,0.0,10,1013,74,66,9,68,68,96,500
LAX,2017-09-06,7,276,143,0.0,10,1014,84,66,8,67,67,97,600
LAX,2017-09-06,7,274,143,0.0,10,1014,82,66,8,67,67,96,700
LAX,2017-09-06,8,272,116,0.0,10,1014,80,66,9,67,67,95,800
LAX,2017-09-06,8,270,116,0.0,10,1014,78,65,9,67,67,94,900
LAX,2017-09-06,9,266,116,0.0,10,1014,69,65,11,68,68,91,1000
LAX,2017-09-06,11,262,116,0.0,10,1014,61,65,13,69,69,88,1100
LAX,2017-09-06,13,257,116,0.0,10,1014,52,65,14,70,70,86,1200
LAX,2017-09-06,15,259,116,0.0,10,1014,50,66,17,71,71,84,1300
LAX,2017-09-06,17,261,116,0.0,10,1013,47,66,19,71,71,83,1400
LAX,2017-09-06,19,263,116,0.0,10,1013,45,66,21,72,72,82,1500
LAX,2017-09-06,19,266,116,0.0,10,1013,40,66,21,71,71,82,1600
LAX,2017-09-06,18,268,116,0.0,10,1013,35,66,21,71,71,83,1700
LAX,2017-09-06,18,271,116,0.0,10,1012,30,66,21,71,71,84,1800
LAX,2017-09-06,16,269,116,0.0,10,1013,33,66,19,70,70,86,1900
LAX,2017-09-06,14,267,119,0.0,10,1013,37,66,16,70,70,88,2000
LAX,2017-09-06,12,266,119,0.0,10,1013,41,66,13,69,69,90,2100
LAX,2017-09-06,10,261,119,0.0,10,1013,50,66,11,68,68,91,2200
LAX,2017-09-06,8,257,143,0.0,10,1013,60,65,9,68,68,92,2300
LAX,2017-09-07,6,253,143,0.0,10,1013,70,65,7,67,67,93,0
LAX,2017-09-07,6,253,143,0.0,10,1013,74,65,7,67,67,94,100
LAX,2017-09-07,5,254,143,0.0,10,1013,78,65,6,67,67,95,200
LAX,2017-09-07,5,255,143,0.0,10,1013,83,65,5,66,66,95,300
LAX,2017-09-07,4,257,143,0.0,10,1013,83,65,5,66,66,95,400
LAX,2017-09-07,4,259,143,0.0,10,1013,82,65,5,66,66,95,500
LAX,2017-09-07,4,261,143,0.0,10,1013,82,65,5,66,66,96,600
LAX,2017-09-07,4,253,143,0.0,10,1013,79,64,5,66,66,94,700
LAX,2017-09-07,5,245,116,0.0,10,1013,76,64,5,67,67,93,800
LAX,2017-09-07,5,237,116,0.0,10,1013,73,64,5,67,67,92,900
LAX,2017-09-07,6,231,116,0.0,10,1013,66,64,7,68,68,90,1000
LAX,2017-09-07,8,225,116,0.0,10,1013,59,64,9,68,68,87,1100
LAX,2017-09-07,9,219,116,0.0,10,1013,52,64,11,69,69,85,1200
LAX,2017-09-07,11,225,116,0.0,10,1012,49,65,12,70,70,84,1300
LAX,2017-09-07,12,231,116,0.0,10,1012,46,65,14,70,70,83,1400
LAX,2017-09-07,13,238,116,0.0,10,1012,43,65,15,70,70,82,1500
LAX,2017-09-07,13,243,116,0.0,10,1011,35,65,15,71,71,82,1600
LAX,2017-09-07,13,249,113,0.0,10,1011,26,66,15,72,72,82,1700
LAX,2017-09-07,13,255,113,0.0,10,1010,18,67,15,73,73,82,1800
LAX,2017-09-07,12,254,113,0.0,10,1010,12,68,14,74,74,82,1900
LAX,2017-09-07,11,253,113,0.0,10,1010,6,70,13,76,76,82,2000
LAX,2017-09-07,10,251,113,0.0,10,1010,0,71,12,77,77,81,2100
LAX,2017-09-07,9,239,113,0.0,10,1010,0,71,10,77,77,82,2200
LAX,2017-09-07,7,226,113,0.0,10,1010,0,72,8,77,77,83,2300
LAX,2017-09-08,5,214,113,0.0,10,1010,0,72,6,77,77,84,0
LAX,2017-09-08,5,204,113,0.0,10,1010,4,71,6,76,76,85,100
LAX,2017-09-08,5,195,116,0.0,10,1010,8,70,6,75,75,86,200
LAX,2017-09-08,5,185,116,0.0,10,1011,11,69,6,74,74,87,300
LAX,2017-09-08,5,180,116,0.0,10,1011,24,68,6,71,71,89,400
LAX,2017-09-08,5,174,119,0.0,10,1011,37,66,6,69,69,90,500
LAX,2017-09-08,5,169,119,0.0,10,1011,50,64,6,67,67,91,600
LAX,2017-09-08,6,169,119,0.0,10,1011,59,64,6,67,67,91,700
LAX,2017-09-08,6,168,119,0.0,10,1011,68,64,7,67,67,91,800
LAX,2017-09-08,6,168,119,0.0,10,1012,76,64,8,66,66,91,900
LAX,2017-09-08,8,173,119,0.0,10,1012,70,64,9,67,67,89,1000
LAX,2017-09-08,9,178,116,0.0,10,1012,65,64,10,68,68,87,1100
LAX,2017-09-08,10,184,116,0.0,10,1012,59,64,12,68,68,85,1200
LAX,2017-09-08,11,192,116,0.0,10,1012,56,64,12,68,68,85,1300
LAX,2017-09-08,11,201,116,0.0,10,1012,54,64,13,69,69,84,1400
LAX,2017-09-08,12,209,116,0.0,10,1012,51,64,13,69,69,83,1500
LAX,2017-09-08,11,213,116,0.0,10,1011,50,63,13,68,68,85,1600
LAX,2017-09-08,11,216,116,0.0,10,1011,48,63,12,67,67,86,1700
LAX,2017-09-08,10,219,116,0.0,10,1011,46,63,12,67,67,87,1800
LAX,2017-09-08,9,213,116,0.0,10,1012,45,63,10,66,66,89,1900
LAX,2017-09-08,8,206,116,0.0,10,1012,43,63,9,66,66,90,2000
LAX,2017-09-08,6,199,116,0.0,10,1012,41,63,8,66,66,92,2100
LAX,2017-09-08,6,199,116,0.0,10,1013,49,63,8,66,66,92,2200
LAX,2017-09-08,6,200,122,0.0,10,1013,57,63,8,66,66,92,2300
LAX,2017-09-09,6,200,122,0.0,10,1013,65,63,8,66,66,92,0
LAX,2017-09-09,6,199,122,0.0,10,1013,73,63,7,66,66,92,100
LAX,2017-09-09,6,199,119,0.0,10,1013,80,63,6,66,66,91,200
LAX,2017-09-09,5,198,119,0.0,10,1014,88,63,6,65,65,91,300
LAX,2017-09-09,5,194,119,0.0,10,1014,87,63,5,65,65,90,400
LAX,2017-09-09,4,189,119,0.0,10,1014,85,62,5,65,65,90,500
LAX,2017-09-09,4,184,119,0.0,10,1014,84,62,5,65,65,89,600
LAX,2017-09-09,5,188,119,0.0,10,1014,76,62,5,66,66,87,700
LAX,2017-09-09,5,193,113,0.0,10,1015,68,61,6,66,66,85,800
LAX,2017-09-09,6,197,113,0.0,10,1015,60,61,6,66,66,83,900
LAX,2017-09-09,7,199,113,0.0,10,1015,50,61,8,67,67,81,1000
LAX,2017-09-09,8,201,116,0.0,10,1015,39,61,9,67,67,80,1100
LAX,2017-09-09,9,203,116,0.0,10,1015,29,61,10,68,68,78,1200
LAX,2017-09-09,10,211,116,0.0,10,1015,36,61,11,67,67,80,1300
LAX,2017-09-09,11,219,116,0.0,10,1015,43,61,13,67,67,81,1400
LAX,2017-09-09,13,227,116,0.0,10,1014,50,62,14,67,67,83,1500
LAX,2017-09-09,12,235,116,0.0,10,1014,48,62,14,67,67,84,1600
LAX,2017-09-09,12,244,116,0.0,10,1014,46,62,14,67,67,86,1700
LAX,2017-09-09,12,252,116,0.0,10,1013,44,63,14,67,67,87,1800
LAX,2017-09-09,11,258,116,0.0,10,1013,35,64,13,67,67,88,1900
LAX,2017-09-09,10,264,113,0.0,10,1014,27,64,12,68,68,88,2000
LAX,2017-09-09,9,270,113,0.0,10,1014,18,65,11,69,69,88,2100
LAX,2017-09-09,9,274,113,0.0,10,1014,14,66,11,70,70,88,2200
LAX,2017-09-09,9,278,113,0.0,10,1014,11,67,10,70,70,88,2300
LAX,2017-09-10,9,282,113,0.0,10,1014,8,67,10,71,71,87,0
LAX,2017-09-10,9,284,113,0.0,10,1014,16,67,10,70,70,88,100
LAX,2017-09-10,8,286,119,0.0,10,1013,25,66,11,69,69,89,200
LAX,2017-09-10,8,287,119,0.0,10,1013,33,65,11,68,68,90,300
LAX,2017-09-10,9,286,119,0.0,10,1013,39,65,12,68,68,90,400
LAX,2017-09-10,9,284,113,0.0,10,1013,45,65,12,68,68,90,500
LAX,2017-09-10,9,282,113,0.0,10,1013,52,65,13,68,68,90,600
LAX,2017-09-10,9,276,113,0.0,10,1013,44,65,12,68,68,88,700
LAX,2017-09-10,9,270,116,0.0,10,1013,35,65,12,69,69,87,800
LAX,2017-09-10,9,264,116,0.0,10,1013,27,65,12,69,69,85,900
LAX,2017-09-10,10,254,116,0.0,10,1013,31,65,13,70,70,83,1000
LAX,2017-09-10,12,244,116,0.0,10,1013,34,65,14,71,71,81,1100
LAX,2017-09-10,13,234,116,0.0,10,1013,37,65,15,72,72,78,1200
LAX,2017-09-10,15,238,116,0.0,10,1012,37,65,18,72,72,78,1300
LAX,2017-09-10,17,243,116,0.0,10,1012,38,65,20,73,73,77,1400
LAX,2017-09-10,19,247,116,0.0,10,1011,38,65,22,73,73,77,1500
